transaction_id,transaction_date,department,vendor_name,vendor_id,amount,payment_mode,purpose,location,budget_head
TXN200198,2024-10-27,Urban Development,BuildRight Constructions,V003,125997,NEFT,Road Repair Work,Bengaluru,2210
TXN200199,2024-04-20,Public Works,EduTech Solutions,V004,244942,NEFT,Water Pipeline Upgrade,Pune,2210
TXN200200,2025-01-20,Transport,EduTech Solutions,V004,174267,NEFT,Electricity Infrastructure,Pune,3601
TXN200201,2024-09-23,Transport,RuralTech Services,V008,219400,NEFT,Road Repair Work,Chennai,2210
TXN200202,2024-09-30,Rural Development,ABC Pharma,V001,140096,RTGS,Medicine Procurement,Delhi,2210
TXN200203,2024-11-01,Transport,AquaWorks,V006,68641,NEFT,Digital Education Program,Bengaluru,3601
TXN200204,2024-07-22,Transport,RuralTech Services,V008,73895,NEFT,Emergency Purchase,Mumbai,3451
TXN200205,2025-01-13,Rural Development,EduTech Solutions,V004,78342,RTGS,Electricity Infrastructure,Bengaluru,3451
TXN200206,2024-08-29,Urban Development,BuildRight Constructions,V003,163050,RTGS,Emergency Purchase,Mumbai,3054
TXN200207,2024-10-10,Rural Development,GreenPower Ltd,V005,217948,NEFT,Road Repair Work,Delhi,3054
TXN200208,2024-10-01,Education,GreenPower Ltd,V005,167118,RTGS,Water Pipeline Upgrade,Delhi,3054
TXN200209,2024-06-18,Public Works,Metro Infra,V007,1380947,NEFT,Water Pipeline Upgrade,Pune,3601
TXN200210,2024-04-08,Rural Development,ABC Pharma,V001,58874,CHEQUE,Digital Education Program,Pune,3601
TXN200211,2024-05-22,Urban Development,BuildRight Constructions,V003,88670,RTGS,Digital Education Program,Mumbai,2202
TXN200212,2024-10-24,Urban Development,BuildRight Constructions,V003,220361,CHEQUE,Emergency Purchase,Delhi,3601
TXN200213,2024-08-31,Education,RuralTech Services,V008,179144,NEFT,Electricity Infrastructure,Bengaluru,2210
TXN200214,2025-01-10,Health,GreenPower Ltd,V005,256807,NEFT,Road Repair Work,Bengaluru,3601
TXN200215,2024-04-30,Transport,RuralTech Services,V008,223611,RTGS,Infrastructure Maintenance,Bengaluru,2202
TXN200216,2025-01-02,Urban Development,ABC Pharma,V001,124065,RTGS,Electricity Infrastructure,Chennai,3451
TXN200217,2024-08-30,Transport,AquaWorks,V006,217195,NEFT,Infrastructure Maintenance,Pune,2210
TXN200218,2024-04-11,Urban Development,ABC Pharma,V001,126627,NEFT,Water Pipeline Upgrade,Bengaluru,3451
TXN200219,2024-06-13,Health,EduTech Solutions,V004,203912,NEFT,Digital Education Program,Delhi,3054
TXN200220,2024-09-22,Transport,EduTech Solutions,V004,129641,RTGS,Digital Education Program,Chennai,2210
TXN200221,2024-08-27,Public Works,AquaWorks,V006,145835,RTGS,Water Pipeline Upgrade,Pune,3601
TXN200222,2024-09-24,Education,RuralTech Services,V008,126742,NEFT,Digital Education Program,Pune,2202
TXN200223,2025-01-26,Rural Development,XYZ Medical,V002,50499,RTGS,Electricity Infrastructure,Chennai,3451
TXN200224,2025-01-05,Urban Development,ABC Pharma,V001,68442,NEFT,Medicine Procurement,Mumbai,3451
TXN200225,2024-05-01,Urban Development,Metro Infra,V007,204315,CHEQUE,Electricity Infrastructure,Chennai,2210
TXN200226,2024-07-18,Health,RuralTech Services,V008,85587,NEFT,Electricity Infrastructure,Mumbai,2210
TXN200227,2024-11-02,Health,ABC Pharma,V001,255642,NEFT,Emergency Purchase,Pune,3601
TXN200228,2024-08-11,Public Works,BuildRight Constructions,V003,123486,NEFT,Road Repair Work,Chennai,3601
TXN200229,2024-04-28,Transport,ABC Pharma,V001,242841,RTGS,Water Pipeline Upgrade,Bengaluru,3451
TXN200230,2024-05-05,Health,Metro Infra,V007,212857,NEFT,Road Repair Work,Bengaluru,3601
TXN200231,2024-05-23,Health,RuralTech Services,V008,79784,CHEQUE,Medicine Procurement,Bengaluru,2210
TXN200232,2024-04-05,Rural Development,XYZ Medical,V002,265041,NEFT,Infrastructure Maintenance,Delhi,2202
TXN200233,2024-11-28,Health,GreenPower Ltd,V005,103509,RTGS,Electricity Infrastructure,Mumbai,2210
TXN200234,2024-10-05,Rural Development,BuildRight Constructions,V003,62096,RTGS,Electricity Infrastructure,Chennai,3451
TXN200235,2024-11-22,Rural Development,GreenPower Ltd,V005,53804,CHEQUE,Medicine Procurement,Delhi,2210
TXN200236,2024-04-08,Rural Development,XYZ Medical,V002,121918,CHEQUE,Water Pipeline Upgrade,Mumbai,3451
TXN200237,2024-05-01,Public Works,AquaWorks,V006,230779,RTGS,Road Repair Work,Mumbai,2202
TXN200238,2024-05-30,Public Works,BuildRight Constructions,V003,149566,RTGS,Road Repair Work,Bengaluru,3054
TXN200239,2025-01-16,Public Works,GreenPower Ltd,V005,203013,CHEQUE,Electricity Infrastructure,Chennai,3054
TXN200240,2024-04-08,Education,GreenPower Ltd,V005,272816,NEFT,Road Repair Work,Bengaluru,3451
TXN200241,2024-07-29,Transport,GreenPower Ltd,V005,124286,RTGS,Digital Education Program,Bengaluru,2202
TXN200242,2025-01-26,Health,GreenPower Ltd,V005,252796,CHEQUE,Infrastructure Maintenance,Pune,3601
TXN200243,2024-12-12,Public Works,XYZ Medical,V002,167077,RTGS,Infrastructure Maintenance,Mumbai,3054
TXN200244,2024-04-30,Rural Development,Metro Infra,V007,94155,RTGS,Water Pipeline Upgrade,Delhi,3451
TXN200245,2024-11-22,Urban Development,XYZ Medical,V002,133088,NEFT,Infrastructure Maintenance,Bengaluru,3601
TXN200246,2024-12-23,Public Works,AquaWorks,V006,194488,NEFT,Infrastructure Maintenance,Mumbai,2202
TXN200247,2024-05-18,Education,GreenPower Ltd,V005,187962,RTGS,Road Repair Work,Chennai,2202
TXN200248,2024-08-05,Health,RuralTech Services,V008,67818,RTGS,Electricity Infrastructure,Bengaluru,2210
TXN200249,2024-06-19,Public Works,ABC Pharma,V001,176172,CHEQUE,Medicine Procurement,Delhi,2210
TXN200250,2024-07-14,Urban Development,RuralTech Services,V008,95989,RTGS,Emergency Purchase,Pune,3451
TXN200251,2024-05-20,Transport,BuildRight Constructions,V003,49927,RTGS,Infrastructure Maintenance,Mumbai,3451
TXN200252,2024-05-13,Health,ABC Pharma,V001,1475177,CHEQUE,Road Repair Work,Bengaluru,2210
TXN200253,2024-10-21,Health,XYZ Medical,V002,187974,NEFT,Electricity Infrastructure,Delhi,3601
TXN200254,2024-10-19,Education,RuralTech Services,V008,137232,NEFT,Electricity Infrastructure,Mumbai,2202
TXN200255,2024-04-20,Public Works,AquaWorks,V006,758271,NEFT,Digital Education Program,Chennai,3451
TXN200256,2024-04-29,Health,BuildRight Constructions,V003,41514,NEFT,Electricity Infrastructure,Pune,3601
TXN200257,2024-11-12,Rural Development,XYZ Medical,V002,137435,RTGS,Road Repair Work,Delhi,3054
TXN200258,2024-12-03,Transport,BuildRight Constructions,V003,251695,NEFT,Electricity Infrastructure,Delhi,3451
TXN200259,2024-07-09,Health,BuildRight Constructions,V003,97816,NEFT,Water Pipeline Upgrade,Pune,2202
TXN200260,2024-11-15,Health,Metro Infra,V007,204723,NEFT,Road Repair Work,Pune,3054
TXN200261,2024-07-29,Transport,XYZ Medical,V002,77425,RTGS,Infrastructure Maintenance,Delhi,2202
TXN200262,2024-11-18,Urban Development,BuildRight Constructions,V003,79162,RTGS,Road Repair Work,Bengaluru,2202
TXN200263,2024-06-19,Health,GreenPower Ltd,V005,117739,RTGS,Emergency Purchase,Mumbai,3054
TXN200264,2024-12-08,Health,AquaWorks,V006,166467,NEFT,Infrastructure Maintenance,Chennai,2210
TXN200265,2024-07-18,Urban Development,RuralTech Services,V008,71244,RTGS,Emergency Purchase,Mumbai,3054
TXN200266,2024-11-08,Public Works,EduTech Solutions,V004,65576,RTGS,Digital Education Program,Bengaluru,2202
TXN200267,2024-04-30,Rural Development,GreenPower Ltd,V005,207722,NEFT,Road Repair Work,Chennai,3054
TXN200268,2024-12-18,Education,RuralTech Services,V008,1300612,NEFT,Digital Education Program,Bengaluru,2210
TXN200269,2024-10-27,Education,GreenPower Ltd,V005,76195,NEFT,Water Pipeline Upgrade,Mumbai,2202
TXN200270,2024-07-10,Urban Development,XYZ Medical,V002,273131,CHEQUE,Electricity Infrastructure,Bengaluru,3054
TXN200271,2024-06-29,Education,BuildRight Constructions,V003,225534,CHEQUE,Emergency Purchase,Mumbai,3601
TXN200272,2024-09-05,Education,ABC Pharma,V001,1789600,RTGS,Emergency Purchase,Delhi,3601
TXN200273,2024-09-25,Public Works,GreenPower Ltd,V005,266624,RTGS,Medicine Procurement,Delhi,3451
TXN200274,2024-12-01,Education,GreenPower Ltd,V005,187620,RTGS,Medicine Procurement,Mumbai,3054
TXN200275,2025-01-20,Urban Development,ABC Pharma,V001,156855,CHEQUE,Medicine Procurement,Delhi,3054
TXN200276,2024-08-04,Public Works,Metro Infra,V007,275416,NEFT,Digital Education Program,Delhi,3451
TXN200277,2024-11-15,Urban Development,ABC Pharma,V001,180858,NEFT,Medicine Procurement,Mumbai,2210
TXN200278,2024-07-24,Urban Development,BuildRight Constructions,V003,121766,RTGS,Water Pipeline Upgrade,Delhi,2210
TXN200279,2024-05-20,Rural Development,EduTech Solutions,V004,259501,CHEQUE,Electricity Infrastructure,Chennai,3451
TXN200280,2024-12-24,Education,RuralTech Services,V008,896935,CHEQUE,Infrastructure Maintenance,Delhi,3054
TXN200281,2024-06-03,Transport,RuralTech Services,V008,239625,RTGS,Medicine Procurement,Delhi,2210
TXN200282,2024-10-25,Education,EduTech Solutions,V004,78592,CHEQUE,Water Pipeline Upgrade,Bengaluru,3451
TXN200283,2024-06-24,Health,Metro Infra,V007,196510,CHEQUE,Water Pipeline Upgrade,Delhi,3451
TXN200284,2024-04-27,Public Works,AquaWorks,V006,259825,RTGS,Electricity Infrastructure,Bengaluru,3601
TXN200285,2024-09-12,Transport,ABC Pharma,V001,78437,CHEQUE,Digital Education Program,Mumbai,3451
TXN200286,2024-04-06,Public Works,XYZ Medical,V002,58157,RTGS,Road Repair Work,Mumbai,3601
TXN200287,2024-04-11,Education,BuildRight Constructions,V003,144084,RTGS,Electricity Infrastructure,Delhi,2210
TXN200288,2024-04-18,Rural Development,GreenPower Ltd,V005,203439,RTGS,Electricity Infrastructure,Chennai,2210
TXN200289,2024-05-22,Public Works,XYZ Medical,V002,153689,NEFT,Medicine Procurement,Pune,2210
TXN200290,2024-09-04,Public Works,BuildRight Constructions,V003,195789,CHEQUE,Digital Education Program,Delhi,3451
TXN200291,2024-12-30,Education,RuralTech Services,V008,74437,RTGS,Road Repair Work,Chennai,3054
TXN200292,2024-08-19,Education,XYZ Medical,V002,115279,RTGS,Water Pipeline Upgrade,Chennai,2202
TXN200293,2024-10-15,Education,AquaWorks,V006,183662,RTGS,Water Pipeline Upgrade,Bengaluru,3451
TXN200294,2024-09-06,Health,EduTech Solutions,V004,89493,CHEQUE,Water Pipeline Upgrade,Bengaluru,3601
TXN200295,2024-10-20,Health,AquaWorks,V006,102532,RTGS,Water Pipeline Upgrade,Pune,3451
TXN200296,2024-08-17,Public Works,EduTech Solutions,V004,242408,NEFT,Infrastructure Maintenance,Chennai,2210
TXN200297,2024-09-26,Transport,ABC Pharma,V001,258714,RTGS,Digital Education Program,Delhi,3601
TXN200298,2024-07-25,Rural Development,BuildRight Constructions,V003,215175,RTGS,Infrastructure Maintenance,Mumbai,3601
TXN200299,2024-08-20,Urban Development,XYZ Medical,V002,234846,RTGS,Digital Education Program,Mumbai,3451
TXN200300,2024-05-23,Health,Metro Infra,V007,193573,NEFT,Road Repair Work,Bengaluru,3601
TXN200301,2024-06-16,Transport,GreenPower Ltd,V005,199208,NEFT,Road Repair Work,Bengaluru,3451
TXN200302,2024-08-26,Rural Development,AquaWorks,V006,142415,CHEQUE,Water Pipeline Upgrade,Chennai,3451
TXN200303,2024-09-12,Health,RuralTech Services,V008,118649,NEFT,Water Pipeline Upgrade,Pune,2202
TXN200304,2024-11-10,Urban Development,Metro Infra,V007,63050,RTGS,Digital Education Program,Chennai,2202
TXN200305,2024-09-14,Education,Metro Infra,V007,42802,NEFT,Medicine Procurement,Pune,3601
TXN200306,2024-12-11,Public Works,GreenPower Ltd,V005,154598,CHEQUE,Emergency Purchase,Chennai,3451
TXN200307,2024-10-17,Transport,AquaWorks,V006,1436324,RTGS,Medicine Procurement,Delhi,3601
TXN200308,2024-07-27,Health,Metro Infra,V007,145091,CHEQUE,Water Pipeline Upgrade,Chennai,2202
TXN200309,2024-07-06,Transport,RuralTech Services,V008,241150,CHEQUE,Water Pipeline Upgrade,Pune,3601
TXN200310,2024-05-18,Education,AquaWorks,V006,59683,RTGS,Water Pipeline Upgrade,Mumbai,2210
TXN200311,2024-08-29,Rural Development,AquaWorks,V006,173399,RTGS,Electricity Infrastructure,Mumbai,3601
TXN200312,2024-08-27,Urban Development,EduTech Solutions,V004,89311,RTGS,Infrastructure Maintenance,Delhi,3601
TXN200313,2024-05-25,Public Works,ABC Pharma,V001,42813,NEFT,Digital Education Program,Chennai,2210
TXN200314,2024-09-03,Transport,XYZ Medical,V002,215140,NEFT,Infrastructure Maintenance,Mumbai,3451
TXN200315,2025-01-09,Urban Development,GreenPower Ltd,V005,274766,CHEQUE,Water Pipeline Upgrade,Mumbai,3601
TXN200316,2024-07-11,Transport,XYZ Medical,V002,175901,CHEQUE,Medicine Procurement,Delhi,2210
TXN200317,2024-05-09,Education,RuralTech Services,V008,200695,RTGS,Emergency Purchase,Delhi,2210
TXN200318,2025-01-22,Public Works,BuildRight Constructions,V003,132758,RTGS,Infrastructure Maintenance,Delhi,3054
TXN200319,2024-05-21,Urban Development,XYZ Medical,V002,157922,CHEQUE,Road Repair Work,Delhi,2210
TXN200320,2024-07-22,Transport,ABC Pharma,V001,202575,NEFT,Infrastructure Maintenance,Mumbai,2210
TXN200321,2024-06-21,Urban Development,BuildRight Constructions,V003,275632,RTGS,Digital Education Program,Bengaluru,3601
TXN200322,2024-08-08,Transport,XYZ Medical,V002,142182,CHEQUE,Electricity Infrastructure,Chennai,2202
TXN200323,2024-10-29,Public Works,Metro Infra,V007,166979,NEFT,Emergency Purchase,Mumbai,2210
TXN200324,2024-06-28,Education,AquaWorks,V006,42000,RTGS,Road Repair Work,Chennai,3054
TXN200325,2024-05-29,Public Works,Metro Infra,V007,210729,NEFT,Medicine Procurement,Bengaluru,3054
TXN200326,2025-01-09,Education,Metro Infra,V007,114340,RTGS,Infrastructure Maintenance,Bengaluru,2210
TXN200327,2024-08-21,Rural Development,ABC Pharma,V001,80866,NEFT,Electricity Infrastructure,Mumbai,2210
TXN200328,2024-07-10,Public Works,BuildRight Constructions,V003,162435,NEFT,Infrastructure Maintenance,Pune,3054
TXN200329,2024-07-20,Rural Development,Metro Infra,V007,192238,NEFT,Digital Education Program,Bengaluru,3601
TXN200330,2024-07-14,Education,RuralTech Services,V008,225197,RTGS,Water Pipeline Upgrade,Bengaluru,3601
TXN200331,2024-10-06,Urban Development,EduTech Solutions,V004,173744,NEFT,Infrastructure Maintenance,Delhi,3601
TXN200332,2024-05-17,Urban Development,GreenPower Ltd,V005,240491,RTGS,Medicine Procurement,Chennai,2202
TXN200333,2024-09-07,Health,Metro Infra,V007,222101,NEFT,Emergency Purchase,Mumbai,3054
TXN200334,2024-07-06,Rural Development,XYZ Medical,V002,1458083,CHEQUE,Emergency Purchase,Pune,2202
TXN200335,2024-05-04,Rural Development,GreenPower Ltd,V005,1305171,NEFT,Emergency Purchase,Bengaluru,3054
TXN200336,2024-09-30,Transport,RuralTech Services,V008,271409,CHEQUE,Emergency Purchase,Mumbai,3054
TXN200337,2024-06-30,Health,AquaWorks,V006,213961,CHEQUE,Digital Education Program,Bengaluru,2210
TXN200338,2024-11-23,Education,Metro Infra,V007,204843,NEFT,Infrastructure Maintenance,Pune,2210
TXN200339,2024-08-17,Urban Development,EduTech Solutions,V004,50604,RTGS,Medicine Procurement,Chennai,2202
TXN200340,2024-11-07,Education,GreenPower Ltd,V005,233547,NEFT,Water Pipeline Upgrade,Pune,2202
TXN200341,2025-01-15,Education,RuralTech Services,V008,106770,RTGS,Electricity Infrastructure,Chennai,3054
TXN200342,2024-04-01,Health,GreenPower Ltd,V005,269405,CHEQUE,Water Pipeline Upgrade,Delhi,2202
TXN200343,2024-05-27,Health,AquaWorks,V006,279725,RTGS,Electricity Infrastructure,Delhi,3451
TXN200344,2024-10-19,Rural Development,EduTech Solutions,V004,63575,RTGS,Road Repair Work,Bengaluru,3054
TXN200345,2024-12-14,Rural Development,RuralTech Services,V008,217363,CHEQUE,Infrastructure Maintenance,Bengaluru,3601
TXN200346,2024-06-05,Transport,EduTech Solutions,V004,1247770,NEFT,Water Pipeline Upgrade,Mumbai,2202
TXN200347,2025-01-04,Public Works,EduTech Solutions,V004,84053,RTGS,Digital Education Program,Bengaluru,2210
TXN200348,2024-07-13,Rural Development,GreenPower Ltd,V005,219891,CHEQUE,Road Repair Work,Bengaluru,2202
TXN200349,2024-08-02,Health,RuralTech Services,V008,208010,RTGS,Electricity Infrastructure,Pune,2202
TXN200350,2024-06-12,Urban Development,EduTech Solutions,V004,253750,NEFT,Water Pipeline Upgrade,Bengaluru,2202
TXN200351,2024-06-19,Urban Development,RuralTech Services,V008,146456,NEFT,Medicine Procurement,Pune,2210
TXN200352,2024-10-02,Transport,EduTech Solutions,V004,1289054,RTGS,Infrastructure Maintenance,Delhi,3054
TXN200353,2024-11-16,Health,BuildRight Constructions,V003,162856,CHEQUE,Digital Education Program,Pune,2202
TXN200354,2025-01-11,Health,ABC Pharma,V001,1718219,NEFT,Electricity Infrastructure,Pune,3601
TXN200355,2024-08-14,Health,RuralTech Services,V008,168016,NEFT,Emergency Purchase,Chennai,3054
TXN200356,2024-04-05,Public Works,XYZ Medical,V002,204559,CHEQUE,Electricity Infrastructure,Pune,2202
TXN200357,2024-05-11,Education,ABC Pharma,V001,1528947,NEFT,Digital Education Program,Pune,2202
TXN200358,2024-12-26,Rural Development,BuildRight Constructions,V003,1350849,CHEQUE,Water Pipeline Upgrade,Pune,3451
TXN200359,2024-07-04,Rural Development,AquaWorks,V006,136606,NEFT,Water Pipeline Upgrade,Pune,3054
TXN200360,2024-08-01,Health,ABC Pharma,V001,1545618,NEFT,Infrastructure Maintenance,Bengaluru,3451
TXN200361,2024-12-12,Rural Development,BuildRight Constructions,V003,197974,CHEQUE,Electricity Infrastructure,Delhi,2202
TXN200362,2024-07-26,Education,BuildRight Constructions,V003,145220,NEFT,Medicine Procurement,Bengaluru,3451
TXN200363,2024-07-07,Education,AquaWorks,V006,1772253,RTGS,Infrastructure Maintenance,Pune,2210
TXN200364,2024-04-29,Urban Development,Metro Infra,V007,56441,RTGS,Medicine Procurement,Mumbai,2202
TXN200365,2024-10-11,Public Works,ABC Pharma,V001,187684,CHEQUE,Digital Education Program,Chennai,2202
TXN200366,2024-11-27,Health,AquaWorks,V006,152295,CHEQUE,Electricity Infrastructure,Mumbai,3451
TXN200367,2024-05-12,Health,AquaWorks,V006,117866,CHEQUE,Water Pipeline Upgrade,Bengaluru,3054
TXN200368,2024-12-03,Rural Development,BuildRight Constructions,V003,130022,CHEQUE,Electricity Infrastructure,Delhi,2202
TXN200369,2024-07-23,Rural Development,RuralTech Services,V008,78513,CHEQUE,Water Pipeline Upgrade,Pune,3601
TXN200370,2025-01-23,Transport,AquaWorks,V006,188062,RTGS,Road Repair Work,Pune,2210
TXN200371,2024-07-26,Education,EduTech Solutions,V004,69431,NEFT,Emergency Purchase,Pune,2210
TXN200372,2024-07-06,Urban Development,GreenPower Ltd,V005,99504,CHEQUE,Road Repair Work,Mumbai,3601
TXN200373,2025-01-19,Rural Development,XYZ Medical,V002,278355,CHEQUE,Water Pipeline Upgrade,Delhi,3451
TXN200374,2024-05-08,Transport,BuildRight Constructions,V003,184326,CHEQUE,Electricity Infrastructure,Delhi,3601
TXN200375,2024-05-23,Transport,Metro Infra,V007,90238,CHEQUE,Road Repair Work,Delhi,2202
TXN200376,2024-10-09,Urban Development,ABC Pharma,V001,52378,RTGS,Medicine Procurement,Delhi,3601
TXN200377,2024-07-19,Transport,GreenPower Ltd,V005,75545,RTGS,Medicine Procurement,Chennai,2202
TXN200378,2025-01-14,Health,AquaWorks,V006,235411,RTGS,Emergency Purchase,Delhi,3054
TXN200379,2024-06-02,Education,AquaWorks,V006,177549,RTGS,Electricity Infrastructure,Bengaluru,2210
TXN200380,2024-09-28,Health,AquaWorks,V006,250507,CHEQUE,Medicine Procurement,Delhi,2202
TXN200381,2024-08-09,Public Works,EduTech Solutions,V004,45579,CHEQUE,Road Repair Work,Delhi,2210
TXN200382,2024-12-06,Health,XYZ Medical,V002,88567,NEFT,Water Pipeline Upgrade,Pune,3451
TXN200383,2024-06-13,Urban Development,GreenPower Ltd,V005,220753,RTGS,Road Repair Work,Delhi,2210
TXN200384,2024-09-23,Education,RuralTech Services,V008,268867,NEFT,Emergency Purchase,Delhi,2210
TXN200385,2024-07-03,Urban Development,Metro Infra,V007,81493,CHEQUE,Emergency Purchase,Bengaluru,3451
TXN200386,2024-07-27,Urban Development,XYZ Medical,V002,178480,NEFT,Digital Education Program,Mumbai,3601
TXN200387,2024-04-23,Education,BuildRight Constructions,V003,230643,RTGS,Digital Education Program,Chennai,3451
TXN200388,2024-10-16,Public Works,AquaWorks,V006,1713842,RTGS,Infrastructure Maintenance,Delhi,2202
TXN200389,2024-11-22,Urban Development,ABC Pharma,V001,230569,CHEQUE,Infrastructure Maintenance,Pune,3451
TXN200390,2024-08-18,Health,GreenPower Ltd,V005,190346,CHEQUE,Water Pipeline Upgrade,Mumbai,2210
TXN200391,2025-01-13,Health,EduTech Solutions,V004,205963,CHEQUE,Electricity Infrastructure,Delhi,3054
TXN200392,2024-08-23,Education,BuildRight Constructions,V003,119690,RTGS,Electricity Infrastructure,Pune,3601
TXN200393,2024-08-04,Public Works,Metro Infra,V007,224608,RTGS,Electricity Infrastructure,Pune,3451
TXN200394,2024-12-14,Public Works,EduTech Solutions,V004,131550,NEFT,Infrastructure Maintenance,Mumbai,2210
TXN200395,2024-11-19,Transport,RuralTech Services,V008,242466,RTGS,Infrastructure Maintenance,Chennai,2210
TXN200396,2024-06-13,Public Works,GreenPower Ltd,V005,189919,CHEQUE,Electricity Infrastructure,Pune,2210
TXN200397,2024-07-07,Urban Development,XYZ Medical,V002,119753,CHEQUE,Digital Education Program,Bengaluru,3054
