transaction_id,transaction_date,department,vendor_name,vendor_id,amount,payment_mode,purpose,location,budget_head
TXN200398,2024-11-06,Rural Development,XYZ Medical,V002,123691,NEFT,Digital Education Program,Pune,3601
TXN200399,2024-04-12,Education,GreenPower Ltd,V005,45260,NEFT,Medicine Procurement,Bengaluru,3451
TXN200400,2024-07-12,Urban Development,GreenPower Ltd,V005,209893,NEFT,Infrastructure Maintenance,Mumbai,2210
TXN200401,2024-06-06,Urban Development,ABC Pharma,V001,1415465,CHEQUE,Infrastructure Maintenance,Delhi,2202
TXN200402,2024-08-17,Urban Development,ABC Pharma,V001,47228,NEFT,Digital Education Program,Pune,2210
TXN200403,2024-12-05,Transport,AquaWorks,V006,266310,RTGS,Emergency Purchase,Delhi,2210
TXN200404,2024-09-19,Transport,Metro Infra,V007,161471,NEFT,Medicine Procurement,Pune,3601
TXN200405,2024-09-08,Health,Metro Infra,V007,229827,RTGS,Infrastructure Maintenance,Delhi,2210
TXN200406,2024-06-19,Education,BuildRight Constructions,V003,260360,NEFT,Digital Education Program,Pune,3451
TXN200407,2024-09-24,Urban Development,BuildRight Constructions,V003,197697,CHEQUE,Digital Education Program,Mumbai,3601
TXN200408,2024-08-11,Rural Development,RuralTech Services,V008,243421,CHEQUE,Digital Education Program,Chennai,3451
TXN200409,2025-01-12,Public Works,AquaWorks,V006,111808,NEFT,Digital Education Program,Delhi,3601
TXN200410,2024-11-30,Health,AquaWorks,V006,204863,NEFT,Road Repair Work,Delhi,2210
TXN200411,2024-06-08,Health,ABC Pharma,V001,93723,CHEQUE,Emergency Purchase,Mumbai,3054
TXN200412,2024-10-05,Rural Development,BuildRight Constructions,V003,268284,CHEQUE,Emergency Purchase,Mumbai,3601
TXN200413,2024-04-15,Public Works,EduTech Solutions,V004,265400,RTGS,Infrastructure Maintenance,Pune,3451
TXN200414,2024-11-22,Education,AquaWorks,V006,46939,NEFT,Electricity Infrastructure,Delhi,2210
TXN200415,2024-10-23,Rural Development,AquaWorks,V006,1488512,RTGS,Road Repair Work,Mumbai,2210
TXN200416,2024-08-07,Health,GreenPower Ltd,V005,103394,NEFT,Digital Education Program,Mumbai,3054
TXN200417,2024-11-04,Rural Development,GreenPower Ltd,V005,170705,NEFT,Water Pipeline Upgrade,Mumbai,3451
TXN200418,2024-08-15,Education,GreenPower Ltd,V005,126908,NEFT,Road Repair Work,Mumbai,2202
TXN200419,2024-09-11,Rural Development,RuralTech Services,V008,53665,NEFT,Emergency Purchase,Pune,2210
TXN200420,2024-11-11,Education,Metro Infra,V007,118014,CHEQUE,Medicine Procurement,Delhi,2202
TXN200421,2024-04-05,Education,GreenPower Ltd,V005,232942,RTGS,Medicine Procurement,Mumbai,3451
TXN200422,2024-10-21,Health,Metro Infra,V007,214417,CHEQUE,Road Repair Work,Pune,2210
TXN200423,2025-01-25,Education,EduTech Solutions,V004,220737,NEFT,Medicine Procurement,Mumbai,3601
TXN200424,2024-07-28,Urban Development,Metro Infra,V007,230973,NEFT,Medicine Procurement,Pune,2210
TXN200425,2024-05-27,Health,RuralTech Services,V008,177734,RTGS,Medicine Procurement,Mumbai,2202
TXN200426,2025-01-02,Education,XYZ Medical,V002,260089,RTGS,Medicine Procurement,Pune,2202
TXN200427,2024-07-24,Rural Development,XYZ Medical,V002,86457,NEFT,Digital Education Program,Pune,2210
TXN200428,2024-04-23,Education,ABC Pharma,V001,185914,RTGS,Digital Education Program,Delhi,3054
TXN200429,2024-04-22,Rural Development,RuralTech Services,V008,183867,RTGS,Electricity Infrastructure,Bengaluru,3054
TXN200430,2024-10-22,Transport,AquaWorks,V006,140394,NEFT,Road Repair Work,Bengaluru,3451
TXN200431,2024-06-13,Rural Development,ABC Pharma,V001,171347,RTGS,Electricity Infrastructure,Chennai,3451
TXN200432,2024-08-02,Education,XYZ Medical,V002,770574,CHEQUE,Medicine Procurement,Bengaluru,3601
TXN200433,2024-09-14,Rural Development,RuralTech Services,V008,122736,RTGS,Water Pipeline Upgrade,Delhi,3451
TXN200434,2024-11-27,Urban Development,AquaWorks,V006,139586,NEFT,Emergency Purchase,Bengaluru,3054
TXN200435,2024-05-03,Transport,GreenPower Ltd,V005,217524,RTGS,Medicine Procurement,Chennai,2202
TXN200436,2024-08-14,Public Works,RuralTech Services,V008,131167,CHEQUE,Water Pipeline Upgrade,Bengaluru,3601
TXN200437,2024-07-23,Education,XYZ Medical,V002,178608,RTGS,Water Pipeline Upgrade,Mumbai,3601
TXN200438,2024-06-26,Public Works,EduTech Solutions,V004,79965,CHEQUE,Road Repair Work,Mumbai,2210
TXN200439,2024-09-12,Transport,AquaWorks,V006,254373,RTGS,Medicine Procurement,Bengaluru,2202
TXN200440,2024-08-07,Transport,XYZ Medical,V002,213802,CHEQUE,Water Pipeline Upgrade,Pune,3451
TXN200441,2024-05-16,Public Works,Metro Infra,V007,156969,CHEQUE,Medicine Procurement,Bengaluru,3451
TXN200442,2024-06-29,Urban Development,BuildRight Constructions,V003,973725,RTGS,Road Repair Work,Chennai,2202
TXN200443,2024-10-07,Urban Development,AquaWorks,V006,106287,NEFT,Water Pipeline Upgrade,Mumbai,2210
TXN200444,2025-01-18,Public Works,ABC Pharma,V001,120357,CHEQUE,Water Pipeline Upgrade,Pune,3054
TXN200445,2024-08-09,Education,GreenPower Ltd,V005,63941,CHEQUE,Electricity Infrastructure,Bengaluru,2210
TXN200446,2024-07-13,Education,Metro Infra,V007,116140,CHEQUE,Emergency Purchase,Pune,2210
TXN200447,2024-11-13,Transport,AquaWorks,V006,1319177,RTGS,Road Repair Work,Chennai,3054
TXN200448,2024-09-28,Education,Metro Infra,V007,73940,CHEQUE,Infrastructure Maintenance,Chennai,3054
TXN200449,2024-05-03,Rural Development,EduTech Solutions,V004,58554,NEFT,Emergency Purchase,Bengaluru,3451
TXN200450,2024-10-19,Urban Development,Metro Infra,V007,276273,CHEQUE,Emergency Purchase,Delhi,2210
TXN200451,2025-01-14,Transport,RuralTech Services,V008,154326,RTGS,Road Repair Work,Mumbai,2210
TXN200452,2024-11-12,Transport,RuralTech Services,V008,237342,NEFT,Electricity Infrastructure,Mumbai,2202
TXN200453,2024-10-23,Urban Development,ABC Pharma,V001,117065,CHEQUE,Digital Education Program,Bengaluru,3451
TXN200454,2024-05-31,Health,EduTech Solutions,V004,189690,NEFT,Medicine Procurement,Bengaluru,2210
TXN200455,2024-07-20,Urban Development,RuralTech Services,V008,1119086,CHEQUE,Digital Education Program,Bengaluru,2210
TXN200456,2025-01-07,Rural Development,Metro Infra,V007,76757,RTGS,Emergency Purchase,Delhi,2202
TXN200457,2024-09-12,Public Works,EduTech Solutions,V004,41579,NEFT,Water Pipeline Upgrade,Pune,3601
TXN200458,2024-08-13,Health,AquaWorks,V006,214051,RTGS,Water Pipeline Upgrade,Bengaluru,3601
TXN200459,2024-11-02,Rural Development,ABC Pharma,V001,105148,RTGS,Emergency Purchase,Bengaluru,3601
TXN200460,2024-08-10,Public Works,EduTech Solutions,V004,94396,CHEQUE,Electricity Infrastructure,Pune,3451
TXN200461,2024-12-07,Rural Development,BuildRight Constructions,V003,250095,RTGS,Infrastructure Maintenance,Bengaluru,3601
TXN200462,2024-04-27,Rural Development,AquaWorks,V006,841855,RTGS,Water Pipeline Upgrade,Pune,2210
TXN200463,2024-08-19,Education,RuralTech Services,V008,226268,NEFT,Emergency Purchase,Chennai,3601
TXN200464,2024-11-19,Transport,RuralTech Services,V008,93271,NEFT,Infrastructure Maintenance,Bengaluru,2210
TXN200465,2024-04-26,Education,XYZ Medical,V002,170324,NEFT,Medicine Procurement,Chennai,2202
TXN200466,2024-12-12,Education,GreenPower Ltd,V005,180102,NEFT,Infrastructure Maintenance,Mumbai,3601
TXN200467,2024-05-22,Transport,XYZ Medical,V002,63994,NEFT,Road Repair Work,Mumbai,3054
TXN200468,2024-11-13,Rural Development,Metro Infra,V007,54854,CHEQUE,Infrastructure Maintenance,Delhi,2202
TXN200469,2024-11-15,Public Works,EduTech Solutions,V004,248982,RTGS,Electricity Infrastructure,Chennai,2202
TXN200470,2024-09-06,Public Works,AquaWorks,V006,96250,NEFT,Emergency Purchase,Mumbai,3451
TXN200471,2024-04-17,Public Works,Metro Infra,V007,116299,NEFT,Electricity Infrastructure,Chennai,2210
TXN200472,2024-07-11,Transport,BuildRight Constructions,V003,152684,RTGS,Electricity Infrastructure,Bengaluru,2210
TXN200473,2024-04-20,Public Works,XYZ Medical,V002,95174,CHEQUE,Water Pipeline Upgrade,Chennai,2210
TXN200474,2024-08-27,Transport,AquaWorks,V006,1741341,NEFT,Infrastructure Maintenance,Bengaluru,3054
TXN200475,2024-09-03,Urban Development,XYZ Medical,V002,163327,RTGS,Emergency Purchase,Mumbai,3601
TXN200476,2024-09-01,Health,XYZ Medical,V002,130255,NEFT,Infrastructure Maintenance,Pune,2210
TXN200477,2024-06-28,Public Works,AquaWorks,V006,104853,RTGS,Electricity Infrastructure,Pune,2202
TXN200478,2024-05-27,Public Works,XYZ Medical,V002,159270,NEFT,Electricity Infrastructure,Chennai,2210
TXN200479,2024-06-22,Urban Development,Metro Infra,V007,48841,NEFT,Water Pipeline Upgrade,Chennai,2210
TXN200480,2024-10-29,Rural Development,BuildRight Constructions,V003,259464,RTGS,Medicine Procurement,Pune,2202
TXN200481,2024-10-02,Education,XYZ Medical,V002,260802,CHEQUE,Emergency Purchase,Bengaluru,3054
TXN200482,2024-06-16,Public Works,XYZ Medical,V002,1200631,NEFT,Infrastructure Maintenance,Bengaluru,3054
TXN200483,2024-12-31,Urban Development,XYZ Medical,V002,104479,NEFT,Water Pipeline Upgrade,Chennai,2210
TXN200484,2024-12-16,Public Works,AquaWorks,V006,114313,RTGS,Water Pipeline Upgrade,Mumbai,2202
TXN200485,2024-08-01,Rural Development,EduTech Solutions,V004,43961,NEFT,Medicine Procurement,Bengaluru,3601
TXN200486,2024-07-17,Rural Development,EduTech Solutions,V004,1059194,NEFT,Emergency Purchase,Pune,2210
TXN200487,2024-11-04,Transport,XYZ Medical,V002,273440,NEFT,Medicine Procurement,Chennai,2202
TXN200488,2024-07-29,Education,ABC Pharma,V001,59150,CHEQUE,Digital Education Program,Delhi,2210
TXN200489,2024-07-20,Urban Development,BuildRight Constructions,V003,129672,NEFT,Emergency Purchase,Bengaluru,3601
TXN200490,2024-07-03,Health,AquaWorks,V006,147995,RTGS,Medicine Procurement,Delhi,2202
TXN200491,2024-06-15,Rural Development,BuildRight Constructions,V003,130261,NEFT,Infrastructure Maintenance,Mumbai,2202
TXN200492,2024-09-17,Rural Development,XYZ Medical,V002,247510,RTGS,Medicine Procurement,Bengaluru,3601
TXN200493,2024-09-16,Health,XYZ Medical,V002,203880,NEFT,Emergency Purchase,Pune,3451
TXN200494,2024-05-18,Rural Development,AquaWorks,V006,250591,RTGS,Electricity Infrastructure,Bengaluru,2202
TXN200495,2024-08-11,Rural Development,GreenPower Ltd,V005,235287,RTGS,Emergency Purchase,Chennai,2202
TXN200496,2024-11-09,Transport,GreenPower Ltd,V005,195607,CHEQUE,Electricity Infrastructure,Delhi,2210
TXN200497,2024-08-08,Education,EduTech Solutions,V004,160036,CHEQUE,Infrastructure Maintenance,Bengaluru,3601
TXN200498,2024-04-26,Transport,Metro Infra,V007,219006,RTGS,Emergency Purchase,Bengaluru,3451
TXN200499,2024-05-15,Education,AquaWorks,V006,277013,RTGS,Emergency Purchase,Pune,2210
TXN200500,2024-09-01,Transport,ABC Pharma,V001,270215,RTGS,Road Repair Work,Bengaluru,3601
TXN200501,2024-09-01,Transport,BuildRight Constructions,V003,96008,NEFT,Digital Education Program,Bengaluru,3451
TXN200502,2024-04-17,Public Works,AquaWorks,V006,1268348,NEFT,Electricity Infrastructure,Bengaluru,3451
TXN200503,2025-01-01,Education,XYZ Medical,V002,204403,NEFT,Road Repair Work,Mumbai,3451
TXN200504,2024-08-17,Public Works,BuildRight Constructions,V003,98772,RTGS,Emergency Purchase,Chennai,3451
TXN200505,2024-09-05,Transport,AquaWorks,V006,172842,CHEQUE,Infrastructure Maintenance,Mumbai,3451
TXN200506,2024-12-26,Health,ABC Pharma,V001,67195,NEFT,Road Repair Work,Chennai,3054
TXN200507,2024-09-28,Rural Development,XYZ Medical,V002,232563,CHEQUE,Electricity Infrastructure,Bengaluru,2202
TXN200508,2024-08-08,Rural Development,Metro Infra,V007,1394433,RTGS,Digital Education Program,Pune,3054
TXN200509,2024-09-04,Rural Development,Metro Infra,V007,251989,CHEQUE,Medicine Procurement,Bengaluru,3451
TXN200510,2024-10-04,Rural Development,ABC Pharma,V001,949674,CHEQUE,Road Repair Work,Bengaluru,3054
TXN200511,2024-12-19,Education,RuralTech Services,V008,1381984,RTGS,Infrastructure Maintenance,Delhi,3054
TXN200512,2024-06-13,Education,ABC Pharma,V001,85503,CHEQUE,Water Pipeline Upgrade,Pune,2202
TXN200513,2024-08-28,Urban Development,ABC Pharma,V001,146840,CHEQUE,Medicine Procurement,Bengaluru,3451
TXN200514,2024-10-02,Rural Development,GreenPower Ltd,V005,258496,CHEQUE,Road Repair Work,Delhi,3601
TXN200515,2024-09-25,Education,EduTech Solutions,V004,270003,NEFT,Infrastructure Maintenance,Pune,3601
TXN200516,2024-06-27,Rural Development,GreenPower Ltd,V005,193950,RTGS,Road Repair Work,Pune,2202
TXN200517,2024-08-18,Public Works,RuralTech Services,V008,124121,RTGS,Road Repair Work,Delhi,3054
TXN200518,2024-10-03,Transport,AquaWorks,V006,163877,RTGS,Medicine Procurement,Mumbai,3601
TXN200519,2024-11-17,Urban Development,Metro Infra,V007,244117,RTGS,Medicine Procurement,Mumbai,3054
TXN200520,2024-12-31,Transport,Metro Infra,V007,112191,RTGS,Digital Education Program,Bengaluru,3601
TXN200521,2024-08-26,Rural Development,XYZ Medical,V002,242208,NEFT,Medicine Procurement,Chennai,3601
TXN200522,2024-09-04,Public Works,AquaWorks,V006,103799,NEFT,Water Pipeline Upgrade,Delhi,3601
TXN200523,2024-10-29,Rural Development,XYZ Medical,V002,83495,CHEQUE,Infrastructure Maintenance,Delhi,3451
TXN200524,2024-10-19,Rural Development,AquaWorks,V006,171022,RTGS,Digital Education Program,Mumbai,2202
TXN200525,2024-12-29,Rural Development,Metro Infra,V007,276326,RTGS,Infrastructure Maintenance,Mumbai,3054
TXN200526,2024-05-04,Transport,XYZ Medical,V002,263329,CHEQUE,Electricity Infrastructure,Mumbai,3601
TXN200527,2024-11-08,Transport,EduTech Solutions,V004,111778,CHEQUE,Emergency Purchase,Mumbai,2202
TXN200528,2024-07-23,Rural Development,EduTech Solutions,V004,275493,RTGS,Medicine Procurement,Bengaluru,3054
TXN200529,2024-06-07,Rural Development,Metro Infra,V007,112109,CHEQUE,Medicine Procurement,Chennai,3601
TXN200530,2024-12-17,Public Works,EduTech Solutions,V004,121068,NEFT,Digital Education Program,Chennai,2210
TXN200531,2024-10-02,Health,XYZ Medical,V002,125234,NEFT,Medicine Procurement,Bengaluru,2202
TXN200532,2024-11-15,Public Works,ABC Pharma,V001,194729,CHEQUE,Water Pipeline Upgrade,Delhi,2210
TXN200533,2025-01-01,Transport,XYZ Medical,V002,117109,CHEQUE,Digital Education Program,Pune,3601
TXN200534,2025-01-17,Education,EduTech Solutions,V004,255082,NEFT,Digital Education Program,Chennai,3601
TXN200535,2024-04-16,Education,BuildRight Constructions,V003,1758368,RTGS,Road Repair Work,Pune,2210
TXN200536,2024-08-19,Rural Development,XYZ Medical,V002,144894,RTGS,Water Pipeline Upgrade,Chennai,3451
TXN200537,2024-07-25,Rural Development,ABC Pharma,V001,179339,RTGS,Electricity Infrastructure,Pune,2210
TXN200538,2024-12-01,Urban Development,BuildRight Constructions,V003,218957,CHEQUE,Water Pipeline Upgrade,Bengaluru,2202
TXN200539,2024-09-22,Urban Development,EduTech Solutions,V004,1047221,RTGS,Emergency Purchase,Mumbai,2210
TXN200540,2024-12-21,Health,RuralTech Services,V008,247156,CHEQUE,Electricity Infrastructure,Mumbai,3054
TXN200541,2024-07-13,Urban Development,GreenPower Ltd,V005,46006,CHEQUE,Electricity Infrastructure,Chennai,2210
TXN200542,2024-05-03,Public Works,EduTech Solutions,V004,259011,CHEQUE,Electricity Infrastructure,Chennai,3054
TXN200543,2025-01-11,Public Works,BuildRight Constructions,V003,122753,RTGS,Digital Education Program,Delhi,2210
TXN200544,2024-06-29,Rural Development,AquaWorks,V006,47703,CHEQUE,Road Repair Work,Delhi,3054
TXN200545,2024-05-25,Education,AquaWorks,V006,163538,RTGS,Medicine Procurement,Pune,3054
TXN200546,2024-11-30,Education,XYZ Medical,V002,105860,CHEQUE,Road Repair Work,Mumbai,3054
TXN200547,2024-08-07,Rural Development,ABC Pharma,V001,90616,CHEQUE,Digital Education Program,Chennai,3451
TXN200548,2024-10-14,Education,Metro Infra,V007,43375,NEFT,Infrastructure Maintenance,Chennai,3601
TXN200549,2024-10-12,Health,ABC Pharma,V001,246056,NEFT,Road Repair Work,Delhi,2202
TXN200550,2025-01-19,Urban Development,XYZ Medical,V002,128722,CHEQUE,Water Pipeline Upgrade,Bengaluru,3451
TXN200551,2024-07-15,Health,EduTech Solutions,V004,132953,RTGS,Medicine Procurement,Delhi,3601
TXN200552,2024-06-04,Education,RuralTech Services,V008,193495,CHEQUE,Electricity Infrastructure,Bengaluru,2210
TXN200553,2025-01-17,Rural Development,ABC Pharma,V001,84295,RTGS,Electricity Infrastructure,Mumbai,3451
TXN200554,2024-11-28,Urban Development,BuildRight Constructions,V003,1744320,CHEQUE,Road Repair Work,Delhi,2202
TXN200555,2024-07-27,Health,Metro Infra,V007,235356,NEFT,Electricity Infrastructure,Delhi,2202
TXN200556,2024-05-19,Education,ABC Pharma,V001,802091,RTGS,Infrastructure Maintenance,Mumbai,2210
TXN200557,2025-01-10,Rural Development,Metro Infra,V007,80216,RTGS,Medicine Procurement,Bengaluru,2210
TXN200558,2024-05-20,Education,BuildRight Constructions,V003,82681,CHEQUE,Water Pipeline Upgrade,Pune,2210
TXN200559,2024-12-18,Transport,ABC Pharma,V001,762310,CHEQUE,Electricity Infrastructure,Delhi,3601
TXN200560,2025-01-13,Urban Development,XYZ Medical,V002,213394,CHEQUE,Water Pipeline Upgrade,Pune,3451
TXN200561,2024-10-21,Rural Development,ABC Pharma,V001,94665,NEFT,Infrastructure Maintenance,Chennai,3451
TXN200562,2024-07-16,Health,EduTech Solutions,V004,68940,CHEQUE,Medicine Procurement,Chennai,3601
TXN200563,2024-09-28,Rural Development,XYZ Medical,V002,1201074,NEFT,Medicine Procurement,Pune,3054
TXN200564,2024-09-02,Public Works,GreenPower Ltd,V005,198971,CHEQUE,Digital Education Program,Mumbai,2210
TXN200565,2024-05-11,Health,ABC Pharma,V001,1148543,CHEQUE,Road Repair Work,Bengaluru,3451
TXN200566,2025-01-20,Rural Development,EduTech Solutions,V004,232069,NEFT,Medicine Procurement,Delhi,2210
TXN200567,2024-06-09,Transport,ABC Pharma,V001,116904,RTGS,Digital Education Program,Mumbai,3054
TXN200568,2024-09-01,Public Works,ABC Pharma,V001,64829,NEFT,Road Repair Work,Mumbai,3451
TXN200569,2024-09-14,Public Works,EduTech Solutions,V004,743884,RTGS,Infrastructure Maintenance,Chennai,3054
TXN200570,2024-09-16,Health,EduTech Solutions,V004,248299,NEFT,Water Pipeline Upgrade,Mumbai,2210
TXN200571,2024-04-19,Public Works,Metro Infra,V007,136239,NEFT,Water Pipeline Upgrade,Delhi,3451
TXN200572,2024-06-22,Education,ABC Pharma,V001,181140,NEFT,Road Repair Work,Chennai,2210
TXN200573,2024-07-18,Education,GreenPower Ltd,V005,272171,NEFT,Electricity Infrastructure,Pune,3451
TXN200574,2024-05-31,Education,RuralTech Services,V008,83629,CHEQUE,Electricity Infrastructure,Pune,3451
TXN200575,2024-08-06,Public Works,GreenPower Ltd,V005,64055,CHEQUE,Emergency Purchase,Mumbai,3054
TXN200576,2024-06-12,Rural Development,XYZ Medical,V002,222168,RTGS,Digital Education Program,Delhi,2210
TXN200577,2024-05-05,Urban Development,ABC Pharma,V001,856203,NEFT,Water Pipeline Upgrade,Delhi,3451
TXN200578,2024-12-18,Rural Development,GreenPower Ltd,V005,157972,NEFT,Medicine Procurement,Pune,3054
TXN200579,2024-10-20,Transport,BuildRight Constructions,V003,230922,NEFT,Emergency Purchase,Bengaluru,3054
TXN200580,2024-09-13,Education,ABC Pharma,V001,245651,NEFT,Medicine Procurement,Mumbai,3054
TXN200581,2024-09-19,Public Works,ABC Pharma,V001,59044,NEFT,Infrastructure Maintenance,Chennai,3054
TXN200582,2024-08-13,Education,ABC Pharma,V001,65454,NEFT,Road Repair Work,Pune,2210
TXN200583,2025-01-17,Urban Development,EduTech Solutions,V004,1320515,NEFT,Digital Education Program,Mumbai,3054
TXN200584,2024-10-04,Urban Development,BuildRight Constructions,V003,246564,CHEQUE,Digital Education Program,Pune,3054
TXN200585,2024-06-25,Urban Development,XYZ Medical,V002,278351,NEFT,Digital Education Program,Bengaluru,2210
TXN200586,2024-07-24,Rural Development,EduTech Solutions,V004,239922,RTGS,Emergency Purchase,Pune,2202
TXN200587,2024-11-28,Public Works,ABC Pharma,V001,1491491,RTGS,Infrastructure Maintenance,Pune,2210
TXN200588,2024-11-28,Transport,RuralTech Services,V008,1664591,CHEQUE,Electricity Infrastructure,Bengaluru,2210
TXN200589,2024-10-25,Health,RuralTech Services,V008,85565,NEFT,Road Repair Work,Bengaluru,2210
TXN200590,2024-05-31,Education,XYZ Medical,V002,156370,RTGS,Infrastructure Maintenance,Pune,3601
TXN200591,2024-04-30,Health,EduTech Solutions,V004,96588,CHEQUE,Water Pipeline Upgrade,Bengaluru,2210
TXN200592,2024-05-01,Transport,ABC Pharma,V001,84734,CHEQUE,Emergency Purchase,Pune,2202
TXN200593,2024-05-22,Health,RuralTech Services,V008,160831,CHEQUE,Infrastructure Maintenance,Delhi,3451
TXN200594,2024-09-10,Health,EduTech Solutions,V004,246850,RTGS,Medicine Procurement,Delhi,3451
TXN200595,2024-12-03,Public Works,BuildRight Constructions,V003,204507,CHEQUE,Emergency Purchase,Chennai,2210
TXN200596,2024-11-27,Rural Development,ABC Pharma,V001,101364,RTGS,Electricity Infrastructure,Chennai,2202
TXN200597,2024-10-04,Education,Metro Infra,V007,124412,CHEQUE,Medicine Procurement,Pune,2202
TXN200598,2024-07-26,Health,RuralTech Services,V008,61487,RTGS,Infrastructure Maintenance,Delhi,3054
TXN200599,2024-11-11,Education,EduTech Solutions,V004,122319,CHEQUE,Infrastructure Maintenance,Delhi,3451
